Name,Confidence,Source
Human,99.31632995605469,148
Soldier,95.47279357910156,148
Dog,89.98442077636719,148
Mammal,89.98442077636719,148
Animal,89.98442077636719,148
Canine,89.98442077636719,148
Pet,89.98442077636719,148
Clothing,79.91585540771484,148
Apparel,79.91585540771484,148
People,70.29997253417969,148
Skateboard,66.21833801269531,148
Sport,66.21833801269531,148
Sports,66.21833801269531,148
Troop,65.90897369384766,148
Leisure Activities,65.26899719238281,148
Boat,64.24311065673828,148
Transportation,64.24311065673828,148
Vehicle,64.24311065673828,148
Flooring,60.398380279541016,148
Cruiser,56.49104690551758,148
Ship,56.49104690551758,148
Navy,56.49104690551758,148
Military,99.65122985839844,149
Military Uniform,99.572174072265625,149
Person,98.61402893066406,149
Human,98.61402893066406,149
Army,95.55602264404297,149
Armored,95.55602264404297,149
Soldier,95.14141845703125,149
People,62.443843841552734,149
Screen,57.78715896606445,149
Electronics,57.78715896606445,149
Monitor,56.62369918823242,149
Display,56.62369918823242,149
Officer,56.270877838134766,149
Field,99.16557312011719,15
Grass,98.43840026855469,15
Plant,98.43840026855469,15
Building,82.65242004394531,15
Lawn,65.80464935302734,15
Stadium,58.28132629394531,15
Arena,58.28132629394531,15
Person,99.6360092163086,16
Human,99.6360092163086,16
Troop,99.2109146118164,16
Military,99.2109146118164,16
Military Uniform,99.2109146118164,16
Army,99.2109146118164,16
People,99.2109146118164,16
Armored,99.2109146118164,16
Helmet,88.755279541015625,16
Clothing,88.755279541015625,16
Apparel,88.755279541015625,16
Soldier,86.86551666259766,16
Marching,79.8314437866211,16
Crowd,79.8314437866211,16
Gun,61.09688949584961,16
Weapon,61.09688949584961,16
Weaponry,61.09688949584961,16
Truck,98.28590393066406,17
Transportation,98.28590393066406,17
Vehicle,98.28590393066406,17
Offroad,93.97876739501953,17
Car,86.71566009521484,17
Automobile,86.71566009521484,17
Person,68.90415954589844,17
Human,68.90415954589844,17
Wheel,65.0935287475586,17
Machine,65.0935287475586,17
Flag,98.4532699584961,18
Symbol,98.4532699584961,18
Person,98.33149719238281,18
Human,98.33149719238281,18
Clothing,96.42036437988281,18
Apparel,96.42036437988281,18
Military,90.35467529296875,18
Military Uniform,87.27057647705078,18
Crowd,76.45782470703125,18
People,69.70912170410156,18
Army,67.03849029541016,18
Armored,67.03849029541016,18
Soldier,63.748138427734375,18
Long Sleeve,59.344818115234375,18
Sleeve,59.344818115234375,18
Fashion,55.78770446777344,18
Truck,99.91093444824219,19
Vehicle,99.91093444824219,19
Transportation,99.91093444824219,19
Wheel,93.86910247802734,19
Machine,93.86910247802734,19
Car,88.42107391357422,19
Automobile,88.42107391357422,19
Bush,74.93543243408203,19
Plant,74.93543243408203,19
Vegetation,74.93543243408203,19
Person,72.22429656982422,19
Human,72.22429656982422,19
Tire,69.9124984741211,19
Tree,64.1675033569336,19
Jeep,61.95143508911133,19
Offroad,59.21407699584961,19
Helicopter,99.98975372314453,20
Aircraft,99.98975372314453,20
Transportation,99.98975372314453,20
Vehicle,99.98975372314453,20
Airport,96.8954086303711,20
Airfield,91.18153381347656,20
Helmet,99.19889068603516,21
Clothing,99.19889068603516,21
Apparel,99.19889068603516,21
Person,98.311248779296875,21
Human,98.311248779296875,21
Military Uniform,81.9695816040039,21
Military,81.9695816040039,21
Gun,73.53340148925781,21
Weapon,73.53340148925781,21
Weaponry,73.53340148925781,21
Soldier,70.1716537475586,21
Army,63.35957336425781,21
Armored,63.35957336425781,21
People,61.669776916503906,21
Counter Strike,56.256893157958984,21
Grass,93.9626235961914,22
Plant,93.9626235961914,22
Tree,82.02192687988281,22
Field,79.83985137939453,22
Outdoors,77.221282958984375,22
Building,69.76973724365234,22
Urban,64.1481704711914,22
Weather,58.110679626464844,22
Nature,58.110679626464844,22
Spoke,56.114437103271484,22
Machine,56.114437103271484,22
Tarmac,55.40055847167969,22
Asphalt,55.40055847167969,22
Helmet,98.80755615234375,23
Clothing,98.80755615234375,23
Apparel,98.80755615234375,23
Person,98.36094665527344,23
Human,98.36094665527344,23
Astronaut,57.08041000366211,23
Helmet,99.85746002197266,24
Clothing,99.85746002197266,24
Apparel,99.85746002197266,24
Person,99.59441375732422,24
Human,99.59441375732422,24
Military,99.224853515625,24
Military Uniform,98.7695083618164,24
Army,96.94993591308594,24
